C:\Users\gabyb\Desktop\lab 4\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\bin\Debug\eUseControl.BusinessLogic.dll.config
C:\Users\gabyb\Desktop\lab 4\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\bin\Debug\eUseControl.BusinessLogic.dll
C:\Users\gabyb\Desktop\lab 4\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\bin\Debug\eUseControl.BusinessLogic.pdb
C:\Users\gabyb\Desktop\lab 4\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\bin\Debug\AutoMapper.dll
C:\Users\gabyb\Desktop\lab 4\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\bin\Debug\EntityFramework.dll
C:\Users\gabyb\Desktop\lab 4\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\gabyb\Desktop\lab 4\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\bin\Debug\eUseControl.Domain.dll
C:\Users\gabyb\Desktop\lab 4\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\bin\Debug\eUseControl.Helpers.dll
C:\Users\gabyb\Desktop\lab 4\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\bin\Debug\eUseControl.Domain.pdb
C:\Users\gabyb\Desktop\lab 4\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\bin\Debug\eUseControl.Helpers.pdb
C:\Users\gabyb\Desktop\lab 4\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\bin\Debug\AutoMapper.xml
C:\Users\gabyb\Desktop\lab 4\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\bin\Debug\EntityFramework.xml
C:\Users\gabyb\Desktop\lab 4\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\gabyb\Desktop\lab 4\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\obj\Debug\WebApplication1.BusinessLogic.csproj.AssemblyReference.cache
C:\Users\gabyb\Desktop\lab 4\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\obj\Debug\WebApplication1.BusinessLogic.csproj.CoreCompileInputs.cache
C:\Users\gabyb\Desktop\lab 4\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\obj\Debug\WebApplication1.BusinessLogic.csproj.CopyComplete
C:\Users\gabyb\Desktop\lab 4\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\obj\Debug\eUseControl.BusinessLogic.dll
C:\Users\gabyb\Desktop\lab 4\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\obj\Debug\eUseControl.BusinessLogic.pdb
C:\Users\gabyb\Desktop\Новая папка (5)\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\obj\Debug\WebApplication1.BusinessLogic.csproj.AssemblyReference.cache
C:\Users\gabyb\Desktop\Новая папка (5)\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\obj\Debug\WebApplication1.BusinessLogic.csproj.CoreCompileInputs.cache
C:\Users\gabyb\Desktop\Новая папка (5)\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\obj\Debug\eUseControl.BusinessLogic.dll
C:\Users\gabyb\Desktop\Новая папка (5)\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\obj\Debug\eUseControl.BusinessLogic.pdb
C:\Users\gabyb\Desktop\Новая папка (5)\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\bin\Debug\eUseControl.BusinessLogic.dll.config
C:\Users\gabyb\Desktop\Новая папка (5)\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\bin\Debug\eUseControl.BusinessLogic.dll
C:\Users\gabyb\Desktop\Новая папка (5)\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\bin\Debug\eUseControl.BusinessLogic.pdb
C:\Users\gabyb\Desktop\Новая папка (5)\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\bin\Debug\AutoMapper.dll
C:\Users\gabyb\Desktop\Новая папка (5)\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\bin\Debug\EntityFramework.dll
C:\Users\gabyb\Desktop\Новая папка (5)\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\gabyb\Desktop\Новая папка (5)\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\bin\Debug\eUseControl.Domain.dll
C:\Users\gabyb\Desktop\Новая папка (5)\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\bin\Debug\eUseControl.Helpers.dll
C:\Users\gabyb\Desktop\Новая папка (5)\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\bin\Debug\eUseControl.Domain.pdb
C:\Users\gabyb\Desktop\Новая папка (5)\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\bin\Debug\eUseControl.Helpers.pdb
C:\Users\gabyb\Desktop\Новая папка (5)\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\bin\Debug\AutoMapper.xml
C:\Users\gabyb\Desktop\Новая папка (5)\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\bin\Debug\EntityFramework.xml
C:\Users\gabyb\Desktop\Новая папка (5)\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\gabyb\Desktop\Новая папка (5)\WebApplication1\WebApplication1\WebApplication1.BusinessLogic\obj\Debug\WebApplication1.BusinessLogic.csproj.CopyComplete
